# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd A-H5 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
1dc4ae700ac58280ae9342ba68c0858eb46e46e8ed0b8a67c2c18d957e71adcd  ./h5-c04-token-mismatch/planted-inputs.txt
fc8b8c3c245dea0d18358e6a841b4d06f0657bff8b240553dbc4ca24869c7495  ./h5-c04-token-mismatch/sid-artifact.txt
ef273de0f7e9d6553bed92b37bab1c588df9209ac142b788d65da2295e69fa27  ./h5-c04-token-mismatch/surface-state.txt
e2ae21ceae511217d8c8bd6cf1d42ff479a10f014b06cdf76c406216fb849ed9  ./h5-c05-older-than-launch/admissibility-ledger.txt
cc18dc7d5f911d3057476a2bc7e48717aa4cf048f2afc8ebbc336c5b86c6e596  ./h5-c05-older-than-launch/invocations.tsv
1cddf6c82945cf967de7ceda9d1e558e86fac453a79fba04103cf7a05c72cd24  ./h5-c05-older-than-launch/meta.after.txt
1cddf6c82945cf967de7ceda9d1e558e86fac453a79fba04103cf7a05c72cd24  ./h5-c05-older-than-launch/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c05-older-than-launch/meta.diff.txt
54870f3df15b46349544bd4dcbed07d81d6199b5ccc0decc07f19099b393640f  ./h5-c05-older-than-launch/out/canary-post-h5-c05-older-than-launch.stderr
3a9f291bb1b218c4c6e462a7f843610d8f44c419e0fda23eb5662d7a9cb3bcfe  ./h5-c05-older-than-launch/out/canary-post-h5-c05-older-than-launch.stdout
e30344fdb68a3e4e383abc36c2a2276c7ab63b7dc9e6b276b88ff47dd0f5dc27  ./h5-c05-older-than-launch/out/canary-pre-h5-c05-older-than-launch.stderr
61b9a5d5b9c98b3e681b8a3397b3bc3816ef6fb6d7394efedfcb2d89ee220cbe  ./h5-c05-older-than-launch/out/canary-pre-h5-c05-older-than-launch.stdout
fec22ff3f63d7b3a5c5d7da4b3ec1e10514b67d80e0fecac8dacc441943653de  ./h5-c05-older-than-launch/out/register.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c05-older-than-launch/out/register.stdout
c87df045d0d78173dfac548ae28abae4e359379de0c0301572704193dc25c6ed  ./h5-c05-older-than-launch/planted-inputs.txt
ff1ff77cab65a5749b6254ee349304f30b29a416cbb802a0d4f82546e5015b56  ./h5-c05-older-than-launch/sid-artifact.txt
064888bc9dd2d2fdf3b1dbf6ec9f0c980af1c0af22a86abcc7e1218404baa351  ./h5-c05-older-than-launch/surface-state.txt
6ec4358c0f26806ace96122855098955d3a306d74605e0771fb5928ed8507f23  ./h5-c06-nonnumeric-time/admissibility-ledger.txt
738b904046b11b5d83e246369329e337f1ac35ffc6653abb0ab04fcc4b726c33  ./h5-c06-nonnumeric-time/invocations.tsv
f09d7bc582ab423ef5a56d0ae2d587acaac223be27c69682e5eafb93974f3885  ./h5-c06-nonnumeric-time/meta.after.txt
f09d7bc582ab423ef5a56d0ae2d587acaac223be27c69682e5eafb93974f3885  ./h5-c06-nonnumeric-time/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c06-nonnumeric-time/meta.diff.txt
785e2680b31f4dd739906d82f40719818032444408ba72f5b33405e79daf5d61  ./h5-c06-nonnumeric-time/out/canary-post-h5-c06-nonnumeric-time.stderr
c1c350f931b8a26c7844f64b82b9af68bdaf50ae48b3f193d4dc4bafd906bcbf  ./h5-c06-nonnumeric-time/out/canary-post-h5-c06-nonnumeric-time.stdout
f7a8786fae7a6d83c164f9b36b542cc9fd53ef486dc1655045b75634810d7687  ./h5-c06-nonnumeric-time/out/canary-pre-h5-c06-nonnumeric-time.stderr
f50355cfd3a09bd1ceba6c0a11044ccf4a658f203a527deeede2032019fffb4d  ./h5-c06-nonnumeric-time/out/canary-pre-h5-c06-nonnumeric-time.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c06-nonnumeric-time/out/register.stderr
7a20bfa09b39e6d3a2495855e85591220bdf3ae7e2a5e0f1f83526cbf32f9bd3  ./h5-c06-nonnumeric-time/out/register.stdout
e8ac8f97e3dbeaa95a6e35b2bfdc8c29733bb5c541fc2bb66645f27ec6e23844  ./h5-c06-nonnumeric-time/planted-inputs.txt
fc8b8c3c245dea0d18358e6a841b4d06f0657bff8b240553dbc4ca24869c7495  ./h5-c06-nonnumeric-time/sid-artifact.txt
d8af817f832c36ec7563e6c79c686d72305097bd3649170d758595af7983878a  ./h5-c06-nonnumeric-time/surface-state.txt
d8dd47c2ada02a3699a253bae6e96b646d82d2b3ff147c60e146d58a83068fff  ./h5-c07-equal-mtimes/admissibility-ledger.txt
cd52f8d45dc2c4d87d538e91f934d70a29616d020529ec7abd76430e33d7b7c5  ./h5-c07-equal-mtimes/invocations.tsv
34eb0157f88187008d2a8c215d2a268fbceedc1ba3708e17c5422ac436a5b487  ./h5-c07-equal-mtimes/meta.after.txt
34eb0157f88187008d2a8c215d2a268fbceedc1ba3708e17c5422ac436a5b487  ./h5-c07-equal-mtimes/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c07-equal-mtimes/meta.diff.txt
9bfaa14263196b7d3f4b184bdbf3aa85cb43ac9dcfcf7f8d9ebb01bec6a5c1f2  ./h5-c07-equal-mtimes/out/canary-post-h5-c07-equal-mtimes.stderr
2f3b2372d90a5b66f9c6c5a8b9b50031cc9133a80f47b5a5644f3bd292777839  ./h5-c07-equal-mtimes/out/canary-post-h5-c07-equal-mtimes.stdout
4720e8e35505c5e1dc1187777ae3377f1e39c1ba79a5e78c43ef8d8d320245e5  ./h5-c07-equal-mtimes/out/canary-pre-h5-c07-equal-mtimes.stderr
851ca324cdb7e60ec4cb0d7b0af7e589d3ad7b603037eedf9e467241ffa5eb9e  ./h5-c07-equal-mtimes/out/canary-pre-h5-c07-equal-mtimes.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c07-equal-mtimes/out/register.stderr
7a20bfa09b39e6d3a2495855e85591220bdf3ae7e2a5e0f1f83526cbf32f9bd3  ./h5-c07-equal-mtimes/out/register.stdout
014bdfb61eab531cfd4592aca79fc09a5afca5efc76931baca1a63bbae7cc4d0  ./h5-c07-equal-mtimes/planted-inputs.txt
fc8b8c3c245dea0d18358e6a841b4d06f0657bff8b240553dbc4ca24869c7495  ./h5-c07-equal-mtimes/sid-artifact.txt
c41df1e32c49cee004a9a03bc0f16e245acb894bfcace81fd27e45b8ab33d132  ./h5-c07-equal-mtimes/surface-state.txt
2aa980d44f7481ea7ebc906e3801a8e562a2fae4ac8bedddd457762061e9ef42  ./h5-c08-different-mtimes/admissibility-ledger.txt
2a63284df03cfe4ea3f4c9223efdae5756bd67ad9c7fe3ba1ed35ed4d0721dd9  ./h5-c08-different-mtimes/invocations.tsv
34eb0157f88187008d2a8c215d2a268fbceedc1ba3708e17c5422ac436a5b487  ./h5-c08-different-mtimes/meta.after.txt
34eb0157f88187008d2a8c215d2a268fbceedc1ba3708e17c5422ac436a5b487  ./h5-c08-different-mtimes/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c08-different-mtimes/meta.diff.txt
433fad312584c8e011a38ce80e88bed4c9a61cf5b0606e57b1050163859c0478  ./h5-c08-different-mtimes/out/canary-post-h5-c08-different-mtimes.stderr
3b0a3d6e90bd94c476ee7af9496e10954317c10a6b54ddb3648ff4aad1d5db29  ./h5-c08-different-mtimes/out/canary-post-h5-c08-different-mtimes.stdout
e314105fae23efd6e8bb32f1392e9aca65a85a9eba1feb7e340260476d68a83a  ./h5-c08-different-mtimes/out/canary-pre-h5-c08-different-mtimes.stderr
3388ae40d08c875118e72ddf2250b9899eb62953f3e779e4064eea45e3b3b98a  ./h5-c08-different-mtimes/out/canary-pre-h5-c08-different-mtimes.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c08-different-mtimes/out/register.stderr
6ce21e0baa9db02ebc2389185a8af2377821cf36b447d8481c67809b86a172e9  ./h5-c08-different-mtimes/out/register.stdout
37b8678650f12e92bc0fd015c6f26151cd8d1c6144ad56f70db9e8550bf1ba76  ./h5-c08-different-mtimes/planted-inputs.txt
e4bbeacffae44a48dced76f115e025295c08168ceeae474f754c76c4e07d757b  ./h5-c08-different-mtimes/sid-artifact.txt
c41df1e32c49cee004a9a03bc0f16e245acb894bfcace81fd27e45b8ab33d132  ./h5-c08-different-mtimes/surface-state.txt
53bf186e9c82f77e7d4ab4a8a3737010210b8d99e101706e767f260d8578b635  ./h5-c09-token-precedence-cwd-match/admissibility-ledger.txt
47073fce290bbef7b718e7a6cbd402dbe1368b845472cc5a4104338a87163d47  ./h5-c09-token-precedence-cwd-match/invocations.tsv
d4fd84732a61e1f369619a2b83d053f85ea88773be88ef44c0c8413b4955a98f  ./h5-c09-token-precedence-cwd-match/meta.after.txt
d4fd84732a61e1f369619a2b83d053f85ea88773be88ef44c0c8413b4955a98f  ./h5-c09-token-precedence-cwd-match/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c09-token-precedence-cwd-match/meta.diff.txt
aab0d2b28f772b806c829e3ded39c9f0ecbcbaadc6986782b5fcb624aeed8f68  ./h5-c09-token-precedence-cwd-match/out/canary-post-h5-c09-token-precedence-cwd-match.stderr
baef0e914114c88987fc0660bdf39d53dcf8b30cd6e2ff8cdb66c4debc2343c7  ./h5-c09-token-precedence-cwd-match/out/canary-post-h5-c09-token-precedence-cwd-match.stdout
d4778baa21fe14c422a02d2f5cd4d9efb8b5a683191cef6b7c606eea60fa0ba6  ./h5-c09-token-precedence-cwd-match/out/canary-pre-h5-c09-token-precedence-cwd-match.stderr
57663f40fff77afdab5abfb12ab12f2ba8c3de7f94d33ab321a56ffee72c54e7  ./h5-c09-token-precedence-cwd-match/out/canary-pre-h5-c09-token-precedence-cwd-match.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c09-token-precedence-cwd-match/out/register.stderr
7a20bfa09b39e6d3a2495855e85591220bdf3ae7e2a5e0f1f83526cbf32f9bd3  ./h5-c09-token-precedence-cwd-match/out/register.stdout
870ae1478b281e7d68f3b71f2a0c8c38a773e08c50daa114d97f2619253630a2  ./h5-c09-token-precedence-cwd-match/planted-inputs.txt
fc8b8c3c245dea0d18358e6a841b4d06f0657bff8b240553dbc4ca24869c7495  ./h5-c09-token-precedence-cwd-match/sid-artifact.txt
ef273de0f7e9d6553bed92b37bab1c588df9209ac142b788d65da2295e69fa27  ./h5-c09-token-precedence-cwd-match/surface-state.txt
f6509f2fddafca0f68f017766910efa6e16d765c9f7f12c02822b66fb030749b  ./h5-c10-token-precedence-cwd-diff/admissibility-ledger.txt
49debb99d7fa328332dff5bbf20f36027f367e81cbdde96bcf5685bf32659be0  ./h5-c10-token-precedence-cwd-diff/invocations.tsv
d4fd84732a61e1f369619a2b83d053f85ea88773be88ef44c0c8413b4955a98f  ./h5-c10-token-precedence-cwd-diff/meta.after.txt
d4fd84732a61e1f369619a2b83d053f85ea88773be88ef44c0c8413b4955a98f  ./h5-c10-token-precedence-cwd-diff/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c10-token-precedence-cwd-diff/meta.diff.txt
d0c074c2f7abe746714860b3745e0285642528c02d97e44a57fd4ed81360c2ce  ./h5-c10-token-precedence-cwd-diff/out/canary-post-h5-c10-token-precedence-cwd-diff.stderr
07666188f81b817dae8fbd920463f9c8cfc75f883a59092f10dc558c2342715f  ./h5-c10-token-precedence-cwd-diff/out/canary-post-h5-c10-token-precedence-cwd-diff.stdout
dcafcf9d0be60d7e98b42bdf5d984bce7ba63680dc6a8912a1b53e65fe2a9964  ./h5-c10-token-precedence-cwd-diff/out/canary-pre-h5-c10-token-precedence-cwd-diff.stderr
0ee35a8e8b033d696cb58d8e26b3e6ac0f4d9b02755d4a49b54b2858e85b14dd  ./h5-c10-token-precedence-cwd-diff/out/canary-pre-h5-c10-token-precedence-cwd-diff.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c10-token-precedence-cwd-diff/out/register.stderr
7a20bfa09b39e6d3a2495855e85591220bdf3ae7e2a5e0f1f83526cbf32f9bd3  ./h5-c10-token-precedence-cwd-diff/out/register.stdout
d77b900b405e3f887024188cc1c58808c76802234411bd5c33e8dea5311187be  ./h5-c10-token-precedence-cwd-diff/planted-inputs.txt
fc8b8c3c245dea0d18358e6a841b4d06f0657bff8b240553dbc4ca24869c7495  ./h5-c10-token-precedence-cwd-diff/sid-artifact.txt
ef273de0f7e9d6553bed92b37bab1c588df9209ac142b788d65da2295e69fa27  ./h5-c10-token-precedence-cwd-diff/surface-state.txt
8e023d7ef6217d8316a12757f9a64dc54f224c148a63799ea079d217845f8075  ./h5-c11-malformed-id/admissibility-ledger.txt
4d1e89edc68eedc5647378095db11bcd60cae1e9164ce3e7889e73e2342f46b3  ./h5-c11-malformed-id/invocations.tsv
34eb0157f88187008d2a8c215d2a268fbceedc1ba3708e17c5422ac436a5b487  ./h5-c11-malformed-id/meta.after.txt
34eb0157f88187008d2a8c215d2a268fbceedc1ba3708e17c5422ac436a5b487  ./h5-c11-malformed-id/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c11-malformed-id/meta.diff.txt
3fdea3dc6a4ab8eb42622aea27aba0f1891ae74105d330d788940a83624a85b3  ./h5-c11-malformed-id/out/canary-post-h5-c11-malformed-id.stderr
a1226568fafa5b52f52edc296b917586c858f2fd3c2429f60bef0cde5a11c7d9  ./h5-c11-malformed-id/out/canary-post-h5-c11-malformed-id.stdout
a94ebb3a63114d954a0517478c9afe3a74b792802b693860193066d737070795  ./h5-c11-malformed-id/out/canary-pre-h5-c11-malformed-id.stderr
8951ff9a5988717bf648c725b8d26af87c11d42beedaaa92552a60080025eb05  ./h5-c11-malformed-id/out/canary-pre-h5-c11-malformed-id.stdout
fec22ff3f63d7b3a5c5d7da4b3ec1e10514b67d80e0fecac8dacc441943653de  ./h5-c11-malformed-id/out/register.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c11-malformed-id/out/register.stdout
6a0199a75b2e1254b9fc6b81894c3d6fe5a570f0000efb1de8e12a8f44a19900  ./h5-c11-malformed-id/planted-inputs.txt
ff1ff77cab65a5749b6254ee349304f30b29a416cbb802a0d4f82546e5015b56  ./h5-c11-malformed-id/sid-artifact.txt
c41df1e32c49cee004a9a03bc0f16e245acb894bfcace81fd27e45b8ab33d132  ./h5-c11-malformed-id/surface-state.txt
943a11d3d8647400f7427762b383b3c0676b8a42b216ce630786a35629ad80bb  ./h5-c12-empty-first-line/admissibility-ledger.txt
71e778e12ca4f9067156c9a3bf513d8533e58aba97e3bf6bc171a73104f3ed1c  ./h5-c12-empty-first-line/invocations.tsv
34eb0157f88187008d2a8c215d2a268fbceedc1ba3708e17c5422ac436a5b487  ./h5-c12-empty-first-line/meta.after.txt
34eb0157f88187008d2a8c215d2a268fbceedc1ba3708e17c5422ac436a5b487  ./h5-c12-empty-first-line/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c12-empty-first-line/meta.diff.txt
e4c12b376cda793dec183e82ca273c9b8544f2c1e8785a46392e0c21812013eb  ./h5-c12-empty-first-line/out/canary-post-h5-c12-empty-first-line.stderr
de0353f53babf32bdf2f0da77443f414a96aca3e3edce8dcf0dbc1f7e1726b2f  ./h5-c12-empty-first-line/out/canary-post-h5-c12-empty-first-line.stdout
15a9963c6148f14704ca4e5b184cd1d735afda721006fca980d6cdc003fc5034  ./h5-c12-empty-first-line/out/canary-pre-h5-c12-empty-first-line.stderr
28f395b334696639948f697d668bfbf689c0010f127ef0a2271f69bd5e8468ba  ./h5-c12-empty-first-line/out/canary-pre-h5-c12-empty-first-line.stdout
fec22ff3f63d7b3a5c5d7da4b3ec1e10514b67d80e0fecac8dacc441943653de  ./h5-c12-empty-first-line/out/register.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c12-empty-first-line/out/register.stdout
f44b60dbf9f202a9c01c19daa86219e8468752e11e8ea745617988f30cbe1212  ./h5-c12-empty-first-line/planted-inputs.txt
ff1ff77cab65a5749b6254ee349304f30b29a416cbb802a0d4f82546e5015b56  ./h5-c12-empty-first-line/sid-artifact.txt
c41df1e32c49cee004a9a03bc0f16e245acb894bfcace81fd27e45b8ab33d132  ./h5-c12-empty-first-line/surface-state.txt
05dd8db0a264313c80877fbb550da9817a2bda7898ac77741b130bc628ad187f  ./h5-c13-yesterday/admissibility-ledger.txt
337cb9bd5d0812ca8b9a90ace2cd956cd177d8c966bfcf624072708f6f2f6b98  ./h5-c13-yesterday/invocations.tsv
3982fa52edcc9dbcf261c67a11b42cd78cf877fba0652d63726d3c981e723d4c  ./h5-c13-yesterday/meta.after.txt
3982fa52edcc9dbcf261c67a11b42cd78cf877fba0652d63726d3c981e723d4c  ./h5-c13-yesterday/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c13-yesterday/meta.diff.txt
f93e9a5ae7106c8fa4026147dc7dc9a1eb08a244f41f387826edfe7002d402dd  ./h5-c13-yesterday/out/canary-post-h5-c13-yesterday.stderr
1c9d330da4588174752803e0d1fb2f82afccaa21381e84eedf234e99b12512c3  ./h5-c13-yesterday/out/canary-post-h5-c13-yesterday.stdout
e24b81e040c32181a15783de59e22013bd647ae76908bf2c563897de0633bbfc  ./h5-c13-yesterday/out/canary-pre-h5-c13-yesterday.stderr
1e99c8585e2f6668263357ca1ef410a22275638f23492e0b0e46c537c139e9af  ./h5-c13-yesterday/out/canary-pre-h5-c13-yesterday.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c13-yesterday/out/register.stderr
6ce21e0baa9db02ebc2389185a8af2377821cf36b447d8481c67809b86a172e9  ./h5-c13-yesterday/out/register.stdout
851063b5930021305e4a49f1359ee81c42c8ee6b5e7aafa0e1edd703df7982b5  ./h5-c13-yesterday/planted-inputs.txt
e4bbeacffae44a48dced76f115e025295c08168ceeae474f754c76c4e07d757b  ./h5-c13-yesterday/sid-artifact.txt
261df27b79126e820730495feed3944f2d1b2cecf63db0eafefdae33632b64f9  ./h5-c13-yesterday/surface-state.txt
43de94bc28f2cab259c6a30df5364ffc1ce3a8eebfde8c47e196e2fbef1ad0a1  ./h5-c14-other-slot/admissibility-ledger.txt
dd6b8a9cf74d6857ad013f1bb7001bc9dfeb8e8d8041604a63eeea15e89266eb  ./h5-c14-other-slot/invocations.tsv
d1bfa425d07adbc52907aedbb6810a6bcd64a029c09bcb3e9cb277766143edb9  ./h5-c14-other-slot/meta.after.txt
d1bfa425d07adbc52907aedbb6810a6bcd64a029c09bcb3e9cb277766143edb9  ./h5-c14-other-slot/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c14-other-slot/meta.diff.txt
c97f4baad1a69fae4b17c487d0cd997799ef0f2837558d96218a98a0f44054df  ./h5-c14-other-slot/out/canary-post-h5-c14-other-slot.stderr
de55260184bc5528fddd6a9ef21f8b12eb7e6d87d5ca2362d1809b757f653620  ./h5-c14-other-slot/out/canary-post-h5-c14-other-slot.stdout
cca00c9c003d2ca1b517fafad26a5aef80a756a9907313470ca9b666d726be88  ./h5-c14-other-slot/out/canary-pre-h5-c14-other-slot.stderr
